id,text_snippet,labels
1,Is your solution encryption? Our team is concerned about compliance.,Security
2,"The AI engine looks great, but the pricing model is too high.",Pricing Discussion
3,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
4,"We like your product, but CompetitorX offers better data pipeline.",Competition
5,I’m not sure if AI engine solves our use case. We’re still evaluating.,Objection
6,"We like your product, but CompetitorZ offers better analytics.",Competition
7,"We like your product, but CompetitorX offers better AI engine.",Competition
8,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
9,"We like your product, but CompetitorY offers better data pipeline.",Competition
10,"We like your product, but CompetitorX offers better data pipeline.",Competition
11,"The data pipeline looks great, but the pricing model is too high.",Pricing Discussion
12,"The data pipeline looks great, but the discount is too high.",Pricing Discussion
13,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
14,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
15,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
16,I’m not sure if AI engine solves our use case. We’re still evaluating.,Objection
17,"The analytics looks great, but the budget is too high.",Pricing Discussion
18,"We like your product, but CompetitorZ offers better AI engine.",Competition
19,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
20,"We like your product, but CompetitorX offers better AI engine.",Competition
21,Is your solution encryption? Our team is concerned about compliance.,Security
22,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
23,Is your solution encryption? Our team is concerned about compliance.,Security
24,"We like your product, but CompetitorX offers better data pipeline.",Competition
25,Is your solution encryption? Our team is concerned about compliance.,Security
26,"We like your product, but CompetitorY offers better AI engine.",Competition
27,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
28,Is your solution encryption? Our team is concerned about compliance.,Security
29,"We like your product, but CompetitorX offers better data pipeline.",Competition
30,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
31,"The AI engine looks great, but the budget is too high.",Pricing Discussion
32,"We like your product, but CompetitorX offers better AI engine.",Competition
33,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
34,"The AI engine looks great, but the discount is too high.",Pricing Discussion
35,Is your solution encryption? Our team is concerned about compliance.,Security
36,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
37,"The data pipeline looks great, but the discount is too high.",Pricing Discussion
38,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
39,"We like your product, but CompetitorX offers better analytics.",Competition
40,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
41,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
42,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
43,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
44,"The data pipeline looks great, but the discount is too high.",Pricing Discussion
45,"We like your product, but CompetitorZ offers better data pipeline.",Competition
46,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
47,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
48,"We like your product, but CompetitorY offers better analytics.",Competition
49,"The AI engine looks great, but the discount is too high.",Pricing Discussion
50,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
51,"The AI engine looks great, but the discount is too high.",Pricing Discussion
52,"We like your product, but CompetitorX offers better AI engine.",Competition
53,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
54,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
55,"The analytics looks great, but the discount is too high.",Pricing Discussion
56,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
57,Is your solution encryption? Our team is concerned about compliance.,Security
58,"We like your product, but CompetitorZ offers better analytics.",Competition
59,I’m not sure if AI engine solves our use case. We’re still evaluating.,Objection
60,"The AI engine looks great, but the budget is too high.",Pricing Discussion
61,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
62,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
63,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
64,"The data pipeline looks great, but the budget is too high.",Pricing Discussion
65,"The analytics looks great, but the budget is too high.",Pricing Discussion
66,"The AI engine looks great, but the pricing model is too high.",Pricing Discussion
67,"We like your product, but CompetitorY offers better AI engine.",Competition
68,"We like your product, but CompetitorY offers better data pipeline.",Competition
69,"The AI engine looks great, but the discount is too high.",Pricing Discussion
70,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
71,"We like your product, but CompetitorX offers better data pipeline.",Competition
72,I’m not sure if AI engine solves our use case. We’re still evaluating.,Objection
73,"The data pipeline looks great, but the budget is too high.",Pricing Discussion
74,"The AI engine looks great, but the budget is too high.",Pricing Discussion
75,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
76,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
77,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
78,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
79,"We like your product, but CompetitorX offers better analytics.",Competition
80,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
81,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
82,"We like your product, but CompetitorY offers better data pipeline.",Competition
83,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
84,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
85,Is your solution encryption? Our team is concerned about compliance.,Security
86,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
87,"The analytics looks great, but the pricing model is too high.",Pricing Discussion
88,"The AI engine looks great, but the pricing model is too high.",Pricing Discussion
89,I’m not sure if AI engine solves our use case. We’re still evaluating.,Objection
90,Is your solution encryption? Our team is concerned about compliance.,Security
91,"We like your product, but CompetitorZ offers better analytics.",Competition
92,"We like your product, but CompetitorX offers better data pipeline.",Competition
93,"The AI engine looks great, but the budget is too high.",Pricing Discussion
94,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
95,"We like your product, but CompetitorZ offers better AI engine.",Competition
96,"We like your product, but CompetitorY offers better analytics.",Competition
97,"We like your product, but CompetitorZ offers better data pipeline.",Competition
98,I’m not sure if AI engine solves our use case. We’re still evaluating.,Objection
99,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
100,"The analytics looks great, but the discount is too high.",Pricing Discussion
101,"The AI engine looks great, but the discount is too high.",Pricing Discussion
102,"We like your product, but CompetitorZ offers better analytics.",Competition
103,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
104,"We like your product, but CompetitorX offers better analytics.",Competition
105,"The analytics looks great, but the budget is too high.",Pricing Discussion
106,"We like your product, but CompetitorZ offers better analytics.",Competition
107,"The data pipeline looks great, but the pricing model is too high.",Pricing Discussion
108,"The analytics looks great, but the pricing model is too high.",Pricing Discussion
109,"We like your product, but CompetitorX offers better data pipeline.",Competition
110,I’m not sure if AI engine solves our use case. We’re still evaluating.,Objection
111,"We like your product, but CompetitorY offers better data pipeline.",Competition
112,Is your solution encryption? Our team is concerned about compliance.,Security
113,Is your solution encryption? Our team is concerned about compliance.,Security
114,"We like your product, but CompetitorX offers better analytics.",Competition
115,"We like your product, but CompetitorX offers better analytics.",Competition
116,"The analytics looks great, but the pricing model is too high.",Pricing Discussion
117,"The AI engine looks great, but the budget is too high.",Pricing Discussion
118,"We like your product, but CompetitorZ offers better analytics.",Competition
119,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
120,"The AI engine looks great, but the discount is too high.",Pricing Discussion
121,"The data pipeline looks great, but the budget is too high.",Pricing Discussion
122,"We like your product, but CompetitorX offers better data pipeline.",Competition
123,Is your solution encryption? Our team is concerned about compliance.,Security
124,Is your solution encryption? Our team is concerned about compliance.,Security
125,Is your solution encryption? Our team is concerned about compliance.,Security
126,I’m not sure if AI engine solves our use case. We’re still evaluating.,Objection
127,"The data pipeline looks great, but the discount is too high.",Pricing Discussion
128,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
129,"We like your product, but CompetitorY offers better data pipeline.",Competition
130,"We like your product, but CompetitorX offers better analytics.",Competition
131,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
132,"The AI engine looks great, but the pricing model is too high.",Pricing Discussion
133,"We like your product, but CompetitorY offers better data pipeline.",Competition
134,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
135,Is your solution encryption? Our team is concerned about compliance.,Security
136,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
137,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
138,"We like your product, but CompetitorZ offers better data pipeline.",Competition
139,"The AI engine looks great, but the budget is too high.",Pricing Discussion
140,"The AI engine looks great, but the budget is too high.",Pricing Discussion
141,Is your solution encryption? Our team is concerned about compliance.,Security
142,"We like your product, but CompetitorX offers better data pipeline.",Competition
143,"The analytics looks great, but the pricing model is too high.",Pricing Discussion
144,"We like your product, but CompetitorZ offers better data pipeline.",Competition
145,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
146,"We like your product, but CompetitorZ offers better analytics.",Competition
147,"We like your product, but CompetitorY offers better analytics.",Competition
148,I’m not sure if AI engine solves our use case. We’re still evaluating.,Objection
149,I’m not sure if AI engine solves our use case. We’re still evaluating.,Objection
150,"We like your product, but CompetitorY offers better analytics.",Competition
151,"We like your product, but CompetitorY offers better AI engine.",Competition
152,"We like your product, but CompetitorX offers better analytics.",Competition
153,"We like your product, but CompetitorX offers better data pipeline.",Competition
154,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
155,"The analytics looks great, but the discount is too high.",Pricing Discussion
156,"We like your product, but CompetitorZ offers better AI engine.",Competition
157,"The AI engine looks great, but the discount is too high.",Pricing Discussion
158,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
159,"We like your product, but CompetitorX offers better AI engine.",Competition
160,"The data pipeline looks great, but the budget is too high.",Pricing Discussion
161,"We like your product, but CompetitorY offers better data pipeline.",Competition
162,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
163,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
164,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
165,"The AI engine looks great, but the budget is too high.",Pricing Discussion
166,Is your solution encryption? Our team is concerned about compliance.,Security
167,Is your solution encryption? Our team is concerned about compliance.,Security
168,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
169,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
170,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
171,"We like your product, but CompetitorZ offers better AI engine.",Competition
172,Is your solution encryption? Our team is concerned about compliance.,Security
173,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
174,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
175,"The AI engine looks great, but the budget is too high.",Pricing Discussion
176,I’m not sure if AI engine solves our use case. We’re still evaluating.,Objection
177,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
178,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
179,"We like your product, but CompetitorX offers better analytics.",Competition
180,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
181,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
182,"We like your product, but CompetitorY offers better analytics.",Competition
183,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
184,"We like your product, but CompetitorX offers better AI engine.",Competition
185,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
186,"We like your product, but CompetitorY offers better AI engine.",Competition
187,"The analytics looks great, but the budget is too high.",Pricing Discussion
188,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
189,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
190,"The data pipeline looks great, but the discount is too high.",Pricing Discussion
191,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
192,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
193,I’m not sure if data pipeline solves our use case. We’re still evaluating.,Objection
194,Is your solution SOC2 certified? Our team is concerned about compliance.,Security
195,"The analytics looks great, but the pricing model is too high.",Pricing Discussion
196,"We like your product, but CompetitorX offers better data pipeline.",Competition
197,I’m not sure if analytics solves our use case. We’re still evaluating.,Objection
198,Is your solution encryption? Our team is concerned about compliance.,Security
199,"We like your product, but CompetitorX offers better AI engine.",Competition
200,Is your solution encryption? Our team is concerned about compliance.,Security
